lon,lat,next_t_ecl,next_t_ecl2
-125,24,10188446416.467073,2292-11-09
-124,24,8690768058.64074,2245-05-26
-123,24,8690768045.057148,2245-05-26
-122,24,10231885704.883905,2294-03-27
-121,24,10231885710.854383,2294-03-27
-120,24,10231885718.805094,2294-03-27
-119,24,12673560409.334192,2371-08-11
-118,24,12673560532.948408,2371-08-11
-117,24,10142578148.554422,2291-05-28
-116,24,8001935705.166958,2223-07-28
-115,24,8001935748.663805,2223-07-28
-114,24,8001935789.722243,2223-07-28
-113,24,7177826879.27747,2197-06-15
-112,24,7177827001.055445,2197-06-15
-111,24,7267069586.778411,2200-04-14
-110,24,12058730003.202202,2352-02-16
-109,24,2715292425.5137997,2056-01-16
-108,24,2715292459.538077,2056-01-16
-107,24,2715292491.13179,2056-01-16
-106,24,1712599912.722467,2024-04-08
-105,24,1712600010.4390965,2024-04-08
-104,24,5111134515.760241,2131-12-19
-103,24,5111134594.30228,2131-12-19
-102,24,5111134676.618954,2131-12-19
-101,24,2595436607.3193893,2052-03-30
-100,24,2595436748.5876637,2052-03-30
-99,24,2595436890.406971,2052-03-30
-98,24,14291223158.490784,2422-11-14
-97,24,14291223290.952707,2422-11-14
-96,24,3210250891.9793396,2071-09-23
-95,24,3210251013.5614605,2071-09-23
-94,24,3210251137.144536,2071-09-23
-93,24,12058731417.28574,2352-02-16
-92,24,7057831959.151013,2193-08-26
-91,24,9213860911.024645,2261-12-22
-90,24,3404217295.6454916,2077-11-15
-89,24,3404217398.8469033,2077-11-15
-88,24,3404217505.0013065,2077-11-15
-87,24,8524976494.759789,2240-02-23
-86,24,8524976674.978526,2240-02-23
-85,24,8524976855.526169,2240-02-23
-84,24,8524977036.127965,2240-02-23
-83,24,8524977216.521475,2240-02-23
-82,24,10188452324.585823,2292-11-09
-81,24,10188452378.34389,2292-11-09
-80,24,10188452428.820984,2292-11-09
-79,24,7522223124.379219,2208-05-15
-78,24,2386172757.9733057,2045-08-12
-77,24,2386172867.922619,2045-08-12
-76,24,2386172976.040962,2045-08-12
-75,24,2386173082.336141,2045-08-12
-74,24,11280510779.540625,2327-06-20
-73,24,11280510783.889626,2327-06-20
-72,24,5800006258.196918,2153-10-17
-71,24,5800006368.605693,2153-10-17
-70,24,9918093447.925226,2284-04-16
-69,24,23754519224.286816,2722-10-02
-68,24,5126432005.674331,2132-06-13
-67,24,5126432165.786679,2132-06-13
-66,24,5126432326.096974,2132-06-13
-125,25,10231885783.530834,2294-03-27
-124,25,10231885784.692848,2294-03-27
-123,25,10231885787.729322,2294-03-27
-122,25,8690768112.265797,2245-05-26
-121,25,10142577693.277874,2291-05-28
-120,25,10142577799.35893,2291-05-28
-119,25,10142577901.731741,2291-05-28
-118,25,8001935524.283489,2223-07-28
-117,25,8001935573.375156,2223-07-28
-116,25,8001935619.935797,2223-07-28
-115,25,8001935664.018318,2223-07-28
-114,25,10142578359.335535,2291-05-28
-113,25,10231885929.623262,2294-03-27
-112,25,17898965645.608936,2537-03-12
-111,25,17898965718.835495,2537-03-12
-110,25,26913167535.63672,2822-11-04
-109,25,5111134184.424601,2131-12-19
-108,25,5111134245.245956,2131-12-19
-107,25,2715292470.709893,2056-01-16
-106,25,2715292499.7438936,2056-01-16
-105,25,1712600127.2687182,2024-04-08
-104,25,1712600225.7301836,2024-04-08
-103,25,11895372647.539543,2346-12-13
-102,25,7506928006.60197,2207-11-20
-101,25,7506928127.44352,2207-11-20
-100,25,3419516326.416282,2078-05-11
-99,25,2595436970.081896,2052-03-30
-98,25,2595437110.605575,2052-03-30
-97,25,2595437251.376568,2052-03-30
-96,25,12538364912.325216,2367-04-29
-95,25,12538364955.777285,2367-04-29
-94,25,12538364996.187084,2367-04-29
-93,25,7057831754.346893,2193-08-26
-92,25,12538365068.191763,2367-04-29
-91,25,3404217140.772906,2077-11-15
-90,25,3404217239.6602793,2077-11-15
-89,25,3404217341.452928,2077-11-15
-88,25,9213861059.929289,2261-12-22
-87,25,8524976594.706823,2240-02-23
-86,25,8524976773.878572,2240-02-23
-85,25,8524976953.286974,2240-02-23
-84,25,8524977132.661137,2240-02-23
-83,25,8524977311.739063,2240-02-23
-82,25,8524977490.27875,2240-02-23
-81,25,8524977668.050186,2240-02-23
-80,25,7177832680.92691,2197-06-15
-79,25,2386172538.179366,2045-08-12
-78,25,2386172649.250822,2045-08-12
-77,25,2386172758.568475,2045-08-12
-76,25,2386172866.132164,2045-08-12
-75,25,7522223850.610645,2208-05-15
-74,25,7522224010.9060135,2208-05-15
-73,25,5800006053.512371,2153-10-17
-72,25,5800006162.218038,2153-10-17
-71,25,11280510851.839811,2327-06-20
-70,25,11071251618.943884,2320-11-01
-69,25,9918093671.380623,2284-04-16
-68,25,9918093795.60091,2284-04-16
-67,25,12584316552.716692,2368-10-12
-66,25,4093087719.5372386,2099-09-14
-125,26,10142577187.95746,2291-05-28
-124,26,10142577307.306238,2291-05-28
-123,26,10142577423.035002,2291-05-28
-122,26,10142577535.134293,2291-05-28
-121,26,10142577643.6054,2291-05-28
-120,26,8001935329.736124,2223-07-28
-119,26,8001935384.544436,2223-07-28
-118,26,8001935436.732003,2223-07-28
-117,26,8001935486.352655,2223-07-28
-116,26,10231885960.068842,2294-03-27
-115,26,10231885980.449219,2294-03-27
-114,26,10231886003.05988,2294-03-27
-113,26,10231886027.940693,2294-03-27
-112,26,10231886055.131453,2294-03-27
-111,26,10231886084.671747,2294-03-27
-110,26,5111134138.854218,2131-12-19
-109,26,5111134196.100578,2131-12-19
-108,26,5111134256.456235,2131-12-19
-107,26,5111134320.012116,2131-12-19
-106,26,5111134386.8639765,2131-12-19
-105,26,2715292503.3022733,2056-01-16
-104,26,1712600340.6977355,2024-04-08
-103,26,1712600439.7470071,2024-04-08
-102,26,2715292569.9839473,2056-01-16
-101,26,3210250257.774411,2071-09-23
-100,26,3210250364.060095,2071-09-23
-99,26,3210250472.612876,2071-09-23
-98,26,3419516654.222149,2078-05-11
-97,26,2595437325.250679,2052-03-30
-96,26,2595437464.1971397,2052-03-30
-95,26,2595437603.106545,2052-03-30
-94,26,7057831546.288236,2193-08-26
-93,26,3404216903.222032,2077-11-15
-92,26,3404216995.176351,2077-11-15
-91,26,3404217089.882456,2077-11-15
-90,26,3404217187.4090643,2077-11-15
-89,26,26584049365.083557,2812-05-31
-88,26,26584049534.214325,2812-05-31
-87,26,9213861072.984941,2261-12-22
-86,26,9213861127.513674,2261-12-22
-85,26,8524977049.102669,2240-02-23
-84,26,7177831915.137783,2197-06-15
-83,26,7177832096.009342,2197-06-15
-82,26,8524977581.703642,2240-02-23
-81,26,8524977757.860642,2240-02-23
-80,26,2386172319.971618,2045-08-12
-79,26,2386172431.907563,2045-08-12
-78,26,2386172542.180149,2045-08-12
-77,26,2386172650.780727,2045-08-12
-76,26,10188452474.312992,2292-11-09
-75,26,8211179071.66011,2230-03-15
-74,26,5800005853.724961,2153-10-17
-73,26,5800005960.616234,2153-10-17
-72,26,7522224371.872513,2208-05-15
-71,26,7522224522.7014675,2208-05-15
-70,26,7522224671.268596,2208-05-15
-69,26,7522224817.311939,2208-05-15
-68,26,7522224960.58837,2208-05-15
-67,26,4093087510.4368644,2099-09-14
-66,26,4093087608.896881,2099-09-14
-125,27,5815315308.970289,2154-04-12
-124,27,10142577261.488785,2291-05-28
-123,27,10142577375.588991,2291-05-28
-122,27,8001935121.59366,2223-07-28
-121,27,8001935182.213971,2223-07-28
-120,27,8001935240.128885,2223-07-28
-119,27,8001935295.392436,2223-07-28
-118,27,8690768248.800722,2245-05-26
-117,27,10231886038.22219,2294-03-27
-116,27,10231886057.366283,2294-03-27
-115,27,10231886078.705214,2294-03-27
-114,27,10231886102.278372,2294-03-27
-113,27,7223712883.158253,2198-11-28
-112,27,5111134049.252491,2131-12-19
-111,27,5111134100.158954,2131-12-19
-110,27,5111134153.9837265,2131-12-19
-109,27,5111134210.809813,2131-12-19
-108,27,5111134270.723749,2131-12-19
-107,27,5111134333.815905,2131-12-19
-106,27,7223713989.904533,2198-11-28
-105,27,7223714149.033422,2198-11-28
-104,27,3210249933.485444,2071-09-23
-103,27,1712600552.5422916,2024-04-08
-102,27,1712600652.0142124,2024-04-08
-101,27,2715292561.965926,2056-01-16
-100,27,2715292577.8963165,2056-01-16
-99,27,7177829110.985179,2197-06-15
-98,27,7177829286.515186,2197-06-15
-97,27,3419516870.766257,2078-05-11
-96,27,3419516986.3103895,2078-05-11
-95,27,2595437670.619315,2052-03-30
-94,27,2595437807.21612,2052-03-30
-93,27,2595437943.46354,2052-03-30
-92,27,3404216949.3452177,2077-11-15
-91,27,3404217042.721738,2077-11-15
-90,27,7177830763.535177,2197-06-15
-89,27,7177830951.07892,2197-06-15
-88,27,9139865690.703701,2259-08-19
-87,27,9139865685.775866,2259-08-19
-86,27,9139865682.522694,2259-08-19
-85,27,9139865680.985548,2259-08-19
-84,27,9213861181.427162,2261-12-22
-83,27,8524977495.306042,2240-02-23
-82,27,2386171989.921628,2045-08-12
-81,27,2386172103.985423,2045-08-12
-80,27,2386172216.33247,2045-08-12
-79,27,2386172327.4799256,2045-08-12
-78,27,8524978360.861315,2240-02-23
-77,27,12058733753.883286,2352-02-16
-76,27,10397677847.797684,2299-06-28
-75,27,5800005659.134586,2153-10-17
-74,27,5800005764.112089,2153-10-17
-73,27,5800005870.03298,2153-10-17
-72,27,9364331723.082596,2266-09-29
-71,27,9364331735.720425,2266-09-29
-70,27,9364331749.922401,2266-09-29
-69,27,9364331765.727102,2266-09-29
-68,27,4093087304.026075,2099-09-14
-67,27,4093087402.295226,2099-09-14
-66,27,4093087500.141446,2099-09-14
-125,28,5815315420.2809305,2154-04-12
-124,28,5815315543.075718,2154-04-12
-123,28,8001934966.540066,2223-07-28
-122,28,8001935030.2513275,2223-07-28
-121,28,8001935091.233937,2223-07-28
-120,28,12538362725.373852,2367-04-29
-119,28,10231886102.69032,2294-03-27
-118,28,10231886118.501457,2294-03-27
-117,28,10231886136.43248,2294-03-27
-116,28,7223712423.720511,2198-11-28
-115,28,7223712572.344288,2198-11-28
-114,28,5111133975.403002,2131-12-19
-113,28,5111134020.390929,2131-12-19
-112,28,5111134068.122837,2131-12-19
-111,28,5111134118.674202,2131-12-19
-110,28,5111134172.12356,2131-12-19
-109,28,5111134228.553148,2131-12-19
-108,28,9453707257.657242,2269-07-29
-107,28,3210249644.9279265,2071-09-23
-106,28,3210249733.06569,2071-09-23
-105,28,3210249823.3386264,2071-09-23
-104,28,7506927634.500387,2207-11-20
-103,28,10231886631.634945,2294-03-27
-102,28,1712600762.3312964,2024-04-08
-101,28,1712600862.0527835,2024-04-08
-100,28,2715292549.448593,2056-01-16
-99,28,2715292563.383138,2056-01-16
-98,28,2715292575.3984823,2056-01-16
-97,28,11895372959.222343,2346-12-13
-96,28,3419517085.826969,2078-05-11
-95,28,3404216647.120182,2077-11-15
-94,28,3404216731.2032504,2077-11-15
-93,28,2595438004.1678176,2052-03-30
-92,28,2595438137.6750393,2052-03-30
-91,28,2595438270.539135,2052-03-30
-90,28,2595438402.6408925,2052-03-30
-89,28,7223716414.5704,2198-11-28
-88,28,7223716533.773817,2198-11-28
-87,28,11849491677.624012,2345-06-30
-86,28,10966658408.09767,2317-07-09
-85,28,10966658452.485237,2317-07-09
-84,28,10966658494.316153,2317-07-09
-83,28,2386171776.6122236,2045-08-12
-82,28,2386171890.856022,2045-08-12
-81,28,2386172003.6888437,2045-08-12
-80,28,2386172115.077698,2045-08-12
-79,28,8524978270.892581,2240-02-23
-78,28,8524978439.398487,2240-02-23
-77,28,8524978606.230211,2240-02-23
-76,28,5800005470.011532,2153-10-17
-75,28,5800005572.9867935,2153-10-17
-74,28,5800005676.930989,2153-10-17
-73,28,10351803322.17176,2298-01-13
-72,28,8211179482.165267,2230-03-15
-71,28,10188452499.228327,2292-11-09
-70,28,10188452523.324877,2292-11-09
-69,28,4093087100.721967,2099-09-14
-68,28,4093087198.650706,2099-09-14
-67,28,4093087296.2016554,2099-09-14
-66,28,4093087393.3692636,2099-09-14
-125,29,5815315527.444341,2154-04-12
-124,29,5815315648.083758,2154-04-12
-123,29,5815315769.160511,2154-04-12
-122,29,5815315890.594895,2154-04-12
-121,29,18348041597.211784,2551-06-05
-120,29,18348041595.11797,2551-06-05
-119,29,7223711993.65646,2198-11-28
-118,29,7223712133.894081,2198-11-28
-117,29,7223712276.571803,2198-11-28
-116,29,5111133916.337662,2131-12-19
-115,29,5111133955.7963085,2131-12-19
-114,29,5111133997.83917,2131-12-19
-113,29,5111134042.535891,2131-12-19
-112,29,5111134089.955549,2131-12-19
-111,29,3210249314.843376,2071-09-23
-110,29,3210249391.318278,2071-09-23
-109,29,3210249470.2598734,2071-09-23
-108,29,3210249551.66084,2071-09-23
-107,29,7506927276.4349785,2207-11-20
-106,29,7506927379.778655,2207-11-20
-105,29,10231886642.237906,2294-03-27
-104,29,10231886692.134033,2294-03-27
-103,29,10231886744.637148,2294-03-27
-102,29,10231886799.81629,2294-03-27
-101,29,1712600969.5927753,2024-04-08
-100,29,1712601069.3835034,2024-04-08
-99,29,10231886981.611883,2294-03-27
-98,29,7267070542.916415,2200-04-14
-97,29,3404216454.3479023,2077-11-15
-96,29,3404216532.182242,2077-11-15
-95,29,3404216612.51349,2077-11-15
-94,29,3404216695.33529,2077-11-15
-93,29,3419517534.7282157,2078-05-11
-92,29,3419517655.432087,2078-05-11
-91,29,2595438324.108468,2052-03-30
-90,29,2595438453.8552194,2052-03-30
-89,29,2595438582.6921387,2052-03-30
-88,29,2595438710.505125,2052-03-30
-87,29,7223716607.882447,2198-11-28
-86,29,7223716719.649654,2198-11-28
-85,29,7223716828.053331,2198-11-28
-84,29,2386171567.0918555,2045-08-12
-83,29,2386171681.210448,2045-08-12
-82,29,2386171794.0546155,2045-08-12
-81,29,2386171905.5817113,2045-08-12
-80,29,8524978180.485387,2240-02-23
-79,29,8524978348.4354315,2240-02-23
-78,29,8524978514.827288,2240-02-23
-77,29,5800005286.597842,2153-10-17
-76,29,5800005387.4920845,2153-10-17
-75,29,5800005489.377068,2153-10-17
-74,29,10351803317.944586,2298-01-13
-73,29,12058734468.66899,2352-02-16
-72,29,10397678059.195692,2299-06-28
-71,29,8211179629.761529,2230-03-15
-70,29,4093086900.9341555,2099-09-14
-69,29,4093086998.3704,2099-09-14
-68,29,4093087095.4772563,2099-09-14
-67,29,4093087192.2470794,2099-09-14
-66,29,12898098115.115837,2378-09-22
-125,30,8001934644.321535,2223-07-28
-124,30,26150315492.236435,2798-09-02
-123,30,5815315867.632759,2154-04-12
-122,30,5815315986.646879,2154-04-12
-121,30,5815316105.832513,2154-04-12
-120,30,7223711861.117287,2198-11-28
-119,30,7223711997.32033,2198-11-28
-118,30,5111133871.153195,2131-12-19
-117,30,5111133905.442569,2131-12-19
-116,30,5111133942.169386,2131-12-19
-115,30,3210249038.367346,2071-09-23
-114,30,3210249103.7083716,2071-09-23
-113,30,3210249171.4186864,2071-09-23
-112,30,3210249241.57598,2071-09-23
-111,30,9453706749.718939,2269-07-29
-110,30,9453706834.038376,2269-07-29
-109,30,14291222002.639116,2422-11-14
-108,30,7506927142.596115,2207-11-20
-107,30,7506927242.274875,2207-11-20
-106,30,10231886706.788027,2294-03-27
-105,30,10231886754.945883,2294-03-27
-104,30,10231886805.694954,2294-03-27
-103,30,10231886859.065657,2294-03-27
-102,30,10231886915.087118,2294-03-27
-101,30,10231886973.787344,2294-03-27
-100,30,1712601173.8571272,2024-04-08
-99,30,1712601273.5303745,2024-04-08
-98,30,1712601373.9401295,2024-04-08
-97,30,3404216425.749788,2077-11-15
-96,30,3404216502.399744,2077-11-15
-95,30,3404216581.510721,2077-11-15
-94,30,8481535288.470438,2238-10-08
-93,30,3419517626.143853,2078-05-11
-92,30,3419517745.175515,2078-05-11
-91,30,3419517865.830624,2078-05-11
-90,30,3419517988.0148335,2078-05-11
-89,30,3419518111.6770477,2078-05-11
-88,30,2595438754.3239174,2052-03-30
-87,30,2595438878.543079,2052-03-30
-86,30,2386171247.217147,2045-08-12
-85,30,2386171361.9730725,2045-08-12
-84,30,2386171475.658555,2045-08-12
-83,30,2386171588.2150965,2045-08-12
-82,30,7223717086.775645,2198-11-28
-81,30,8481535928.290142,2238-10-08
-80,30,8481535959.217876,2238-10-08
-79,30,8481535987.749124,2238-10-08
-78,30,5800005109.10848,2153-10-17
-77,30,5800005207.851739,2153-10-17
-76,30,5800005307.604165,2153-10-17
-75,30,8481536078.805158,2238-10-08
-74,30,8481536096.024577,2238-10-08
-73,30,8481536111.114055,2238-10-08
-72,30,9139865951.454689,2259-08-19
-71,30,4093086705.06143,2099-09-14
-70,30,4093086801.8512487,2099-09-14
-69,30,4093086898.3635798,2099-09-14
-68,30,4093086994.588244,2099-09-14
-67,30,12898098000.284838,2378-09-22
-66,30,13931475343.239931,2411-06-21
-125,31,4781947993.445577,2121-07-14
-124,31,7223711355.852194,2198-11-28
-123,31,7223711479.630521,2198-11-28
-122,31,5815316078.412585,2154-04-12
-121,31,3210248710.1733503,2071-09-23
-120,31,3210248760.246424,2071-09-23
-119,31,3210248812.7200084,2071-09-23
-118,31,3210248867.304464,2071-09-23
-117,31,3210248924.320489,2071-09-23
-116,31,5111133970.868124,2131-12-19
-115,31,5111134009.887104,2131-12-19
-114,31,5111134051.453646,2131-12-19
-113,31,27408153224.70801,2838-07-12
-112,31,8690768625.108759,2245-05-26
-111,31,8690768633.477451,2245-05-26
-110,31,14291221939.371786,2422-11-14
-109,31,6175054639.729482,2165-09-05
-108,31,6175054526.835828,2165-09-05
-107,31,6175054523.805669,2165-09-05
-106,31,6175054522.589824,2165-09-05
-105,31,6175054523.229933,2165-09-05
-104,31,6175054525.768482,2165-09-05
-103,31,6175054530.248764,2165-09-05
-102,31,6175054536.715235,2165-09-05
-101,31,6175054545.212915,2165-09-05
-100,31,8481534723.587201,2238-10-08
-99,31,1712601374.6607854,2024-04-08
-98,31,1712601474.0248413,2024-04-08
-97,31,1712601574.0523815,2024-04-08
-96,31,3404216476.2261987,2077-11-15
-95,31,8481535114.815697,2238-10-08
-94,31,7267070984.644296,2200-04-14
-93,31,8481535250.668873,2238-10-08
-92,31,8481535314.252355,2238-10-08
-91,31,3419517951.4306827,2078-05-11
-90,31,3419518071.658838,2078-05-11
-89,31,3419518193.2504134,2078-05-11
-88,31,2386170933.288534,2045-08-12
-87,31,2386171047.981213,2045-08-12
-86,31,2386171161.8376064,2045-08-12
-85,31,2386171274.7844887,2045-08-12
-84,31,2386171386.7541895,2045-08-12
-83,31,2595439391.0908923,2052-03-30
-82,31,2595439505.6376457,2052-03-30
-81,31,7223717132.802433,2198-11-28
-80,31,7223717223.560339,2198-11-28
-79,31,5800004937.732625,2153-10-17
-78,31,5800005034.2629,2153-10-17
-77,31,5800005131.8183155,2153-10-17
-76,31,8481535967.4214525,2238-10-08
-75,31,8481535987.580587,2238-10-08
-74,31,8481536005.524566,2238-10-08
-73,31,8481536021.416935,2238-10-08
-72,31,4093086513.4896264,2099-09-14
-71,31,4093086609.4782023,2099-09-14
-70,31,4093086705.2444906,2099-09-14
-69,31,4093086800.7756157,2099-09-14
-68,31,6175056282.78607,2165-09-05
-67,31,6175056387.718472,2165-09-05
-66,31,4468162483.216587,2111-08-04
-125,32,3210248551.361418,2071-09-23
-124,32,3210248591.691032,2071-09-23
-123,32,4781948089.224699,2121-07-14
-122,32,5111133819.109583,2131-12-19
-121,32,5111133844.0363035,2131-12-19
-120,32,5111133871.140924,2131-12-19
-119,32,5111133900.612822,2131-12-19
-118,32,5111133932.098671,2131-12-19
-117,32,5111133966.064127,2131-12-19
-116,32,5111134002.432629,2131-12-19
-115,32,7432954896.165325,2205-07-17
-114,32,18348041867.989834,2551-06-05
-113,32,9453706308.458809,2269-07-29
-112,32,9453706398.41825,2269-07-29
-111,32,7506926807.463191,2207-11-20
-110,32,7506926897.685595,2207-11-20
-109,32,6175054569.234994,2165-09-05
-108,32,6175054564.574509,2165-09-05
-107,32,6175054561.666417,2165-09-05
-106,32,6175054560.550149,2165-09-05
-105,32,6175054561.266298,2165-09-05
-104,32,6175054563.860933,2165-09-05
-103,32,6175054568.380644,2165-09-05
-102,32,6175054574.824342,2165-09-05
-101,32,3404216105.17973,2077-11-15
-100,32,3404216170.292352,2077-11-15
-99,32,3404216237.6548514,2077-11-15
-98,32,1712601571.5504436,2024-04-08
-97,32,1712601670.4152868,2024-04-08
-96,32,1712601769.8549807,2024-04-08
-95,32,6175054678.661076,2165-09-05
-94,32,6175054702.42369,2165-09-05
-93,32,6175054728.562635,2165-09-05
-92,32,6175054757.127075,2165-09-05
-91,32,6175054788.166536,2165-09-05
-90,32,2386170627.3531585,2045-08-12
-89,32,2386170741.252963,2045-08-12
-88,32,2386170854.574296,2045-08-12
-87,32,2386170967.229569,2045-08-12
-86,32,2386171079.138236,2045-08-12
-85,32,3419518760.7059956,2078-05-11
-84,32,6175055078.899299,2165-09-05
-83,32,2595439417.6787987,2052-03-30
-82,32,2595439529.852562,2052-03-30
-81,32,2595439640.311307,2052-03-30
-80,32,2595439748.985712,2052-03-30
-79,32,2595439855.788231,2052-03-30
-78,32,5800004962.1990385,2153-10-17
-77,32,6175055509.699054,2165-09-05
-76,32,6175055583.499257,2165-09-05
-75,32,6175055660.456716,2165-09-05
-74,32,6175055740.592672,2165-09-05
-73,32,4093086326.5884876,2099-09-14
-72,32,4093086421.6211243,2099-09-14
-71,32,4093086516.489771,2099-09-14
-70,32,6175056093.181104,2165-09-05
-69,32,6175056189.324095,2165-09-05
-68,32,6175056288.669241,2165-09-05
-67,32,4468162308.8695545,2111-08-04
-66,32,4468162368.4294405,2111-08-04
