lon,lat,next_t_ecl,next_t_ecl2
-125,33,4302350819.342588,2106-05-03
-124,33,4302350896.756773,2106-05-03
-123,33,5111133831.412071,2131-12-19
-122,33,4781948170.330475,2121-07-14
-121,33,4781948196.749443,2121-07-14
-120,33,4781948225.655381,2121-07-14
-119,33,4781948257.147063,2121-07-14
-118,33,5111133966.800836,2131-12-19
-117,33,5815316803.94142,2154-04-12
-116,33,5815316913.514392,2154-04-12
-115,33,5815317022.362725,2154-04-12
-114,33,7432954957.141538,2205-07-17
-113,33,7432954955.975702,2205-07-17
-112,33,7506926699.684778,2207-11-20
-111,33,7506926786.4555,2207-11-20
-110,33,14291221981.08172,2422-11-14
-109,33,8690768855.522476,2245-05-26
-108,33,8884729597.488419,2251-07-19
-107,33,8481533835.004414,2238-10-08
-106,33,6175054600.392419,2165-09-05
-105,33,6175054601.194829,2165-09-05
-104,33,6175054603.845549,2165-09-05
-103,33,3404215969.9019284,2077-11-15
-102,33,3404216029.634616,2077-11-15
-101,33,3404216091.5246844,2077-11-15
-100,33,3404216155.6077404,2077-11-15
-99,33,3404216221.921322,2077-11-15
-98,33,6175054660.892553,2165-09-05
-97,33,1712601764.0871584,2024-04-08
-96,33,1712601862.246473,2024-04-08
-95,33,1712601960.9070926,2024-04-08
-94,33,6175054741.305475,2165-09-05
-93,33,6175054767.122232,2165-09-05
-92,33,2386170331.374036,2045-08-12
-91,33,2386170443.749286,2045-08-12
-90,33,2386170555.817397,2045-08-12
-89,33,2386170667.4802394,2045-08-12
-88,33,2386170778.6459208,2045-08-12
-87,33,2386170889.228785,2045-08-12
-86,33,3419518706.6517725,2078-05-11
-85,33,3419518827.552344,2078-05-11
-84,33,3419518949.081156,2078-05-11
-83,33,3419519071.1073294,2078-05-11
-82,33,3419519193.4974117,2078-05-11
-81,33,5800004613.955866,2153-10-17
-80,33,2595439766.08222,2052-03-30
-79,33,2595439870.619734,2052-03-30
-78,33,2595439973.253375,2052-03-30
-77,33,2595440073.922353,2052-03-30
-76,33,2595440172.5628557,2052-03-30
-75,33,2595440269.1203685,2052-03-30
-74,33,4093086144.708726,2099-09-14
-73,33,4093086238.6324167,2099-09-14
-72,33,4093086332.452628,2099-09-14
-71,33,6175056015.145397,2165-09-05
-70,33,6175056106.032694,2165-09-05
-69,33,4468162063.730188,2111-08-04
-68,33,4468162129.596175,2111-08-04
-67,33,4468162192.595552,2111-08-04
-66,33,4468162252.795065,2111-08-04
-125,34,4302350919.440254,2106-05-03
-124,34,4302350996.717888,2106-05-03
-123,34,4302351076.495207,2106-05-03
-122,34,5111133891.946243,2131-12-19
-121,34,5111133916.766104,2131-12-19
-120,34,5111133943.733288,2131-12-19
-119,34,4781948315.943768,2121-07-14
-118,34,4781948350.003007,2121-07-14
-117,34,4781948386.720409,2121-07-14
-116,34,4781948426.163366,2121-07-14
-115,34,5815317082.224078,2154-04-12
-114,34,5815317187.310815,2154-04-12
-113,34,5815317291.408621,2154-04-12
-112,34,5815317394.403717,2154-04-12
-111,34,7432955025.754242,2205-07-17
-110,34,7432955030.007166,2205-07-17
-109,34,8481533510.585332,2238-10-08
-108,34,8481533619.8193,2238-10-08
-107,34,8481533726.514758,2238-10-08
-106,34,8481533830.609909,2238-10-08
-105,34,8481533932.051523,2238-10-08
-104,34,3404215904.9557104,2077-11-15
-103,34,3404215961.6221504,2077-11-15
-102,34,3404216020.3930645,2077-11-15
-101,34,3404216081.3010426,2077-11-15
-100,34,3404216144.3826957,2077-11-15
-99,34,9379715751.227962,2267-03-26
-98,34,9379715748.06286,2267-03-26
-97,34,9379715746.386345,2267-03-26
-96,34,1712601951.850976,2024-04-08
-95,34,1712602049.114138,2024-04-08
-94,34,1712602146.7912986,2024-04-08
-93,34,2386170157.302238,2045-08-12
-92,34,2386170267.4147367,2045-08-12
-91,34,2386170377.389839,2045-08-12
-90,34,2386170487.1275663,2045-08-12
-89,34,2386170596.53337,2045-08-12
-88,34,6175054971.059771,2165-09-05
-87,34,6175055011.226602,2165-09-05
-86,34,6175055053.992011,2165-09-05
-85,34,3419518891.7626977,2078-05-11
-84,34,3419519010.6189027,2078-05-11
-83,34,3419519129.8934517,2078-05-11
-82,34,3419519249.4575186,2078-05-11
-81,34,3419519369.177167,2078-05-11
-80,34,3419519488.9121847,2078-05-11
-79,34,13436490947.00709,2395-10-14
-78,34,13436490964.462719,2395-10-14
-77,34,13931474871.888716,2411-06-21
-76,34,2595440178.5187273,2052-03-30
-75,34,2595440273.009343,2052-03-30
-74,34,2595440365.41532,2052-03-30
-73,34,2595440455.696584,2052-03-30
-72,34,2595440543.8087597,2052-03-30
-71,34,2595440629.7174067,2052-03-30
-70,34,4468161876.45476,2111-08-04
-69,34,4468161945.6375675,2111-08-04
-68,34,4468162012.094982,2111-08-04
-67,34,4468162075.642012,2111-08-04
-66,34,4781954255.430641,2121-07-14
-125,35,5111133870.366919,2131-12-19
-124,35,5111133889.061567,2131-12-19
-123,35,4302351176.088269,2106-05-03
-122,35,4302351258.094865,2106-05-03
-121,35,4302351342.542204,2106-05-03
-120,35,14291221435.77299,2422-11-14
-119,35,14291221483.658789,2422-11-14
-118,35,14291221534.064873,2422-11-14
-117,35,14291221587.042738,2422-11-14
-116,35,4781948485.9394655,2121-07-14
-115,35,4781948527.915541,2121-07-14
-114,35,4781948572.759232,2121-07-14
-113,35,4781948620.322966,2121-07-14
-112,35,4781948670.884429,2121-07-14
-111,35,5815317540.485765,2154-04-12
-110,35,5815317638.040094,2154-04-12
-109,35,5815317734.167475,2154-04-12
-108,35,7432955113.798303,2205-07-17
-107,35,13436489423.548807,2395-10-14
-106,35,3404215795.566523,2077-11-15
-105,35,3404215847.246267,2077-11-15
-104,35,3404215900.947605,2077-11-15
-103,35,3404215956.7003503,2077-11-15
-102,35,3404216014.5372925,2077-11-15
-101,35,8884729622.086838,2251-07-19
-100,35,8884729617.678532,2251-07-19
-99,35,9379715860.241411,2267-03-26
-98,35,9379715857.985218,2267-03-26
-97,35,9379715857.215477,2267-03-26
-96,35,2386169776.289137,2045-08-12
-95,35,2386169883.550635,2045-08-12
-94,35,1712602230.6193695,2024-04-08
-93,35,1712602327.1176994,2024-04-08
-92,35,1712602423.9035354,2024-04-08
-91,35,2386170313.8861403,2045-08-12
-90,35,9379715894.949854,2267-03-26
-89,35,9379715906.699417,2267-03-26
-88,35,9379715920.083332,2267-03-26
-87,35,9379715935.114834,2267-03-26
-86,35,7267072001.071975,2200-04-14
-85,35,9379715970.164331,2267-03-26
-84,35,5800004230.183093,2153-10-17
-83,35,5800004316.303889,2153-10-17
-82,35,3419519302.793822,2078-05-11
-81,35,3419519419.6347895,2078-05-11
-80,35,3419519536.4371734,2078-05-11
-79,35,3419519653.064704,2078-05-11
-78,35,3419519769.3786173,2078-05-11
-77,35,3419519885.2372527,2078-05-11
-76,35,3419520000.4983053,2078-05-11
-75,35,4093085888.5626597,2099-09-14
-74,35,4093085979.8462124,2099-09-14
-73,35,4468161531.000508,2111-08-04
-72,35,2595440539.617634,2052-03-30
-71,35,2595440623.7004204,2052-03-30
-70,35,2595440705.606514,2052-03-30
-69,35,2595440785.305056,2052-03-30
-68,35,2595440862.7873955,2052-03-30
-67,35,2595440938.0216284,2052-03-30
-66,35,2595441010.996972,2052-03-30
-125,36,8930644300.07582,2252-12-31
-124,36,5111133932.262097,2131-12-19
-123,36,14245262564.012089,2421-05-31
-122,36,13482441526.095732,2397-03-29
-121,36,4302351441.006245,2106-05-03
-120,36,4302351527.477552,2106-05-03
-119,36,4302351616.31328,2106-05-03
-118,36,4302351707.637911,2106-05-03
-117,36,9453705408.8936615,2269-07-29
-116,36,7506926344.918527,2207-11-20
-115,36,7506926419.718523,2207-11-20
-114,36,8481532722.420104,2238-10-08
-113,36,8481532841.323341,2238-10-08
-112,36,4781948730.459081,2121-07-14
-111,36,4781948783.447649,2121-07-14
-110,36,4781948839.465008,2121-07-14
-109,36,4781948898.405665,2121-07-14
-108,36,3404215700.795281,2077-11-15
-107,36,3404215747.7157264,2077-11-15
-106,36,3404215796.579674,2077-11-15
-105,36,3404215847.415246,2077-11-15
-104,36,3404215900.2515717,2077-11-15
-103,36,3404215955.119309,2077-11-15
-102,36,6295024820.333679,2169-06-25
-101,36,6295024793.904411,2169-06-25
-100,36,8884729673.404482,2251-07-19
-99,36,2386169416.8895974,2045-08-12
-98,36,2386169520.0931015,2045-08-12
-97,36,2386169623.8900843,2045-08-12
-96,36,2386169728.173566,2045-08-12
-95,36,2386169832.834837,2045-08-12
-94,36,2386169937.771826,2045-08-12
-93,36,1712602406.3973336,2024-04-08
-92,36,1712602501.5278578,2024-04-08
-91,36,1712602596.8510985,2024-04-08
-90,36,9379716013.315456,2267-03-26
-89,36,9379716025.915106,2267-03-26
-88,36,9379716040.141018,2267-03-26
-87,36,9379716056.005428,2267-03-26
-86,36,9379716073.519634,2267-03-26
-85,36,5800004093.809944,2153-10-17
-84,36,5800004177.501866,2153-10-17
-83,36,5800004262.280324,2153-10-17
-82,36,9379716160.259539,2267-03-26
-81,36,9379716186.15125,2267-03-26
-80,36,9379716213.73541,2267-03-26
-79,36,3419519695.079765,2078-05-11
-78,36,3419519808.4101095,2078-05-11
-77,36,3419519921.260594,2078-05-11
-76,36,3419520033.492896,2078-05-11
-75,36,3419520144.9871616,2078-05-11
-74,36,3419520255.596459,2078-05-11
-73,36,3419520365.194094,2078-05-11
-72,36,3419520473.6513615,2078-05-11
-71,36,3419520580.8426933,2078-05-11
-70,36,7223717675.24431,2198-11-28
-69,36,7223717732.356855,2198-11-28
-68,36,7223717786.898141,2198-11-28
-67,36,5516790231.871194,2144-10-26
-66,36,2595440994.704363,2052-03-30
-125,37,8930644283.90218,2252-12-31
-124,37,8930644368.97293,2252-12-31
-123,37,13602295983.074512,2401-01-14
-122,37,13482441635.839655,2397-03-29
-121,37,13482441716.196732,2397-03-29
-120,37,13482441797.346806,2397-03-29
-119,37,4302351712.979544,2106-05-03
-118,37,4302351803.545618,2106-05-03
-117,37,4302351896.459175,2106-05-03
-116,37,4302351991.755541,2106-05-03
-115,37,8481532500.938706,2238-10-08
-114,37,8481532620.720595,2238-10-08
-113,37,8481532738.516577,2238-10-08
-112,37,19605887836.334824,2591-04-14
-111,37,19605887876.97061,2591-04-14
-110,37,13436488913.271431,2395-10-14
-109,37,3404215662.367165,2077-11-15
-108,37,3404215706.617096,2077-11-15
-107,37,3404215752.7636976,2077-11-15
-106,37,3404215800.831592,2077-11-15
-105,37,3404215850.8509145,2077-11-15
-104,37,4781949294.317862,2121-07-14
-103,37,2386168985.38021,2045-08-12
-102,37,2386169082.4706106,2045-08-12
-101,37,2386169180.5778637,2045-08-12
-100,37,2386169279.6017485,2045-08-12
-99,37,2386169379.445142,2045-08-12
-98,37,2386169479.993379,2045-08-12
-97,37,2386169581.1571436,2045-08-12
-96,37,2386169682.830742,2045-08-12
-95,37,8884729739.172462,2251-07-19
-94,37,8884729746.341282,2251-07-19
-93,37,11775520103.822365,2343-02-25
-92,37,1712602576.1159062,2024-04-08
-91,37,1712602669.699426,2024-04-08
-90,37,1712602763.3796663,2024-04-08
-89,37,1712602857.1106405,2024-04-08
-88,37,9379716161.373837,2267-03-26
-87,37,9379716178.04355,2267-03-26
-86,37,5800003964.220585,2153-10-17
-85,37,5800004045.487937,2153-10-17
-84,37,5800004127.797408,2153-10-17
-83,37,7267072472.053488,2200-04-14
-82,37,7267072561.427254,2200-04-14
-81,37,9379716312.935356,2267-03-26
-80,37,9379716341.072319,2267-03-26
-79,37,4093085385.750863,2099-09-14
-78,37,4093085473.599994,2099-09-14
-77,37,4093085561.6341577,2099-09-14
-76,37,3419520064.116065,2078-05-11
-75,37,3419520172.6199226,2078-05-11
-74,37,3419520280.2477436,2078-05-11
-73,37,3419520386.876616,2078-05-11
-72,37,3419520492.3860416,2078-05-11
-71,37,3419520596.4552016,2078-05-11
-70,37,3419520699.580653,2078-05-11
-69,37,3419520801.0429873,2078-05-11
-68,37,3419520900.9412584,2078-05-11
-67,37,3419520999.176614,2078-05-11
-66,37,3419521095.655994,2078-05-11
-125,38,4422215179.5482,2110-02-19
-124,38,4422215206.900294,2110-02-19
-123,38,4422215232.584202,2110-02-19
-122,38,8930644510.110931,2252-12-31
-121,38,13482441823.713871,2397-03-29
-120,38,9453704856.387466,2269-07-29
-119,38,7506926132.589806,2207-11-20
-118,38,7506926199.323501,2207-11-20
-117,38,4302351990.624788,2106-05-03
-116,38,4302352084.905307,2106-05-03
-115,38,4302352181.459199,2106-05-03
-114,38,4302352280.2765665,2106-05-03
-113,38,10966655331.330612,2317-07-09
-112,38,10966655449.309937,2317-07-09
-111,38,3404215590.554841,2077-11-15
-110,38,3404215630.4057612,2077-11-15
-109,38,3404215672.2857995,2077-11-15
-108,38,3404215715.604897,2077-11-15
-107,38,2386168595.0421543,2045-08-12
-106,38,2386168684.5947967,2045-08-12
-105,38,2386168775.508003,2045-08-12
-104,38,2386168867.6974044,2045-08-12
-103,38,2386168961.0768213,2045-08-12
-102,38,2386169055.5522695,2045-08-12
-101,38,2386169151.035437,2045-08-12
-100,38,2386169247.4311323,2045-08-12
-99,38,2386169344.6442842,2045-08-12
-98,38,4781949849.490589,2121-07-14
-97,38,4781949944.118883,2121-07-14
-96,38,4781950041.938389,2121-07-14
-95,38,4781950142.928225,2121-07-14
-94,38,4781950247.057292,2121-07-14
-93,38,5815318993.602124,2154-04-12
-92,38,8884729827.997086,2251-07-19
-91,38,8884729841.31538,2251-07-19
-90,38,1712602831.3452199,2024-04-08
-89,38,1712602923.2152104,2024-04-08
-88,38,1712603015.0403008,2024-04-08
-87,38,1712603106.7693546,2024-04-08
-86,38,5800003920.220381,2153-10-17
-85,38,5800004000.0953455,2153-10-17
-84,38,4781951445.307642,2121-07-14
-83,38,4781951578.29131,2121-07-14
-82,38,4781951713.030672,2121-07-14
-81,38,4093085149.564536,2099-09-14
-80,38,4093085235.2565675,2099-09-14
-79,38,4093085321.236387,2099-09-14
-78,38,4093085407.469434,2099-09-14
-77,38,4468160827.932425,2111-08-04
-76,38,4468160918.438713,2111-08-04
-75,38,4468161005.9473915,2111-08-04
-74,38,4468161090.498451,2111-08-04
-73,38,5815319689.787404,2154-04-12
-72,38,5516789514.998357,2144-10-26
-71,38,3419520610.3788433,2078-05-11
-70,38,3419520710.4701133,2078-05-11
-69,38,3419520809.145337,2078-05-11
-68,38,3419520906.3066287,2078-05-11
-67,38,3419521001.8612103,2078-05-11
-66,38,3419521095.721373,2078-05-11
-125,39,2401491246.617353,2046-02-06
-124,39,8973984504.76141,2254-05-17
-123,39,25326231919.500175,2772-07-22
-122,39,8930644486.436749,2252-12-31
-121,39,4422215241.862446,2110-02-19
-120,39,4422215261.747914,2110-02-19
-119,39,4422215280.264531,2110-02-19
-118,39,8481531944.182764,2238-10-08
-117,39,8481532065.50349,2238-10-08
-116,39,10966654911.747494,2317-07-09
-115,39,2386167942.6131845,2045-08-12
-114,39,2386168016.6770353,2045-08-12
-113,39,2386168092.564976,2045-08-12
-112,39,2386168170.2296124,2045-08-12
-111,39,2386168249.6192036,2045-08-12
-110,39,2386168330.6773844,2045-08-12
-109,39,2386168413.3437634,2045-08-12
-108,39,2386168497.5536466,2045-08-12
-107,39,2386168583.243063,2045-08-12
-106,39,2386168670.324667,2045-08-12
-105,39,2386168758.737625,2045-08-12
-104,39,2386168848.3977704,2045-08-12
-103,39,2386168939.223148,2045-08-12
-102,39,2475487695.872569,2048-06-11
-101,39,2475487664.6052675,2048-06-11
-100,39,2475487634.3162346,2048-06-11
-99,39,2475487605.0162125,2048-06-11
-98,39,2475487576.7369046,2048-06-11
-97,39,2475487549.4969397,2048-06-11
-96,39,5815318809.311351,2154-04-12
-95,39,5815318869.364214,2154-04-12
-94,39,5815318927.322942,2154-04-12
-93,39,5815318983.16412,2154-04-12
-92,39,5815319036.886138,2154-04-12
-91,39,5815319088.488553,2154-04-12
-90,39,5815319137.943727,2154-04-12
-89,39,3899184811.4872947,2093-07-23
-88,39,1712603076.1245399,2024-04-08
-87,39,1712603165.6938791,2024-04-08
-86,39,1712603255.4723904,2024-04-08
-85,39,3899184716.426656,2093-07-23
-84,39,5815319389.879597,2154-04-12
-83,39,5815319424.477759,2154-04-12
-82,39,4093085007.8155966,2099-09-14
-81,39,4093085091.4618134,2099-09-14
-80,39,4093085175.460674,2099-09-14
-79,39,4093085259.7773356,2099-09-14
-78,39,4468160616.986033,2111-08-04
-77,39,4468160710.026044,2111-08-04
-76,39,4468160800.119219,2111-08-04
-75,39,3450161029.323265,2079-05-01
-74,39,3450161005.352363,2079-05-01
-73,39,5516789340.226462,2144-10-26
-72,39,5516789456.500867,2144-10-26
-71,39,5516789572.232567,2144-10-26
-70,39,5516789687.30211,2144-10-26
-69,39,5516789801.590244,2144-10-26
-68,39,5516789914.980134,2144-10-26
-67,39,5815319710.844421,2154-04-12
-66,39,5815319713.35517,2154-04-12
-125,40,2386167333.9162645,2045-08-12
-124,40,2386167386.7793856,2045-08-12
-123,40,2386167441.6349726,2045-08-12
-122,40,2386167498.4762654,2045-08-12
-121,40,2386167557.293206,2045-08-12
-120,40,2386167618.072398,2045-08-12
-119,40,2386167680.796741,2045-08-12
-118,40,2386167745.445515,2045-08-12
-117,40,2386167811.994098,2045-08-12
-116,40,2386167880.414045,2045-08-12
-115,40,2386167950.678681,2045-08-12
-114,40,2386168022.7410135,2045-08-12
-113,40,2386168096.554655,2045-08-12
-112,40,2386168172.0924063,2045-08-12
-111,40,2386168249.2972984,2045-08-12
-110,40,2386168328.116062,2045-08-12
-109,40,2386168408.4916472,2045-08-12
-108,40,2386168490.36314,2045-08-12
-107,40,2386168573.6659274,2045-08-12
-106,40,22361403933.590252,2678-08-09
-105,40,22361403940.43592,2678-08-09
-104,40,13885501041.410923,2410-01-05
-103,40,12584310441.837385,2368-10-12
-102,40,2475487767.2863436,2048-06-11
-101,40,2475487736.8721457,2048-06-11
-100,40,2475487707.4337616,2048-06-11
-99,40,2475487678.992073,2048-06-11
-98,40,2475487651.593992,2048-06-11
-97,40,2475487625.18456,2048-06-11
-96,40,2475487599.8630314,2048-06-11
-95,40,2475487575.626792,2048-06-11
-94,40,7432955822.254287,2205-07-17
-93,40,6578242235.465428,2178-06-16
-92,40,5815319022.516672,2154-04-12
-91,40,5815319072.599321,2154-04-12
-90,40,3899184905.3919954,2093-07-23
-89,40,3899184879.5910892,2093-07-23
-88,40,3899184854.901262,2093-07-23
-87,40,1712603221.9151392,2024-04-08
-86,40,1712603309.4928174,2024-04-08
-85,40,1712603396.7910767,2024-04-08
-84,40,1712603483.7612748,2024-04-08
-83,40,3899184749.01284,2093-07-23
-82,40,4093084954.5107155,2099-09-14
-81,40,4093085036.4279537,2099-09-14
-80,40,4468160307.036678,2111-08-04
-79,40,4468160405.249784,2111-08-04
-78,40,4468160500.559065,2111-08-04
-77,40,5516788824.8711,2144-10-26
-76,40,3450161138.174817,2079-05-01
-75,40,3450161113.9991283,2079-05-01
-74,40,3450161090.772982,2079-05-01
-73,40,3450161068.4171185,2079-05-01
-72,40,3450161046.9425216,2079-05-01
-71,40,3450161026.3609796,2079-05-01
-70,40,10877406253.3255,2314-09-10
-69,40,10877406270.659866,2314-09-10
-68,40,10877406286.265533,2314-09-10
-67,40,10877406300.166565,2314-09-10
-66,40,10877406312.379976,2314-09-10
-125,41,2386167359.8853855,2045-08-12
-124,41,2386167411.448373,2045-08-12
-123,41,2386167464.9366364,2045-08-12
-122,41,2386167520.3428135,2045-08-12
-121,41,2386167577.656645,2045-08-12
-120,41,2386167636.8644505,2045-08-12
-119,41,2386167697.9494543,2045-08-12
-118,41,2386167760.8912573,2045-08-12
-117,41,2386167825.665921,2045-08-12
-116,41,2386167892.245886,2045-08-12
-115,41,2386167960.5998096,2045-08-12
-114,41,2386168030.6926103,2045-08-12
-113,41,3404215571.474478,2077-11-15
-112,41,3404215605.9829607,2077-11-15
-111,41,3613431290.6294794,2084-07-03
-110,41,3613431163.3778663,2084-07-03
-109,41,4302353048.221546,2106-05-03
-108,41,4302353154.249739,2106-05-03
-107,41,4302353261.995321,2106-05-03
-106,41,11938796052.892456,2348-04-29
-105,41,11938796030.403301,2348-04-29
-104,41,11938796008.997341,2348-04-29
-103,41,12584310409.574957,2368-10-12
-102,41,12584310529.656342,2368-10-12
-101,41,12584310651.108349,2368-10-12
-100,41,2475487782.04084,2048-06-11
-99,41,2475487754.461026,2048-06-11
-98,41,2475487727.899432,2048-06-11
-97,41,2475487702.377825,2048-06-11
-96,41,2475487678.087069,2048-06-11
-95,41,2475487654.5440865,2048-06-11
-94,41,2475487632.2781444,2048-06-11
-93,41,2475487611.1446037,2048-06-11
-92,41,6578242136.644962,2178-06-16
-91,41,5800003443.799389,2153-10-17
-90,41,5800003514.024596,2153-10-17
-89,41,5800003585.36575,2153-10-17
-88,41,3899184925.435902,2093-07-23
-87,41,3899184902.665396,2093-07-23
-86,41,3899184881.053081,2093-07-23
-85,41,1712603445.7045107,2024-04-08
-84,41,1712603530.613646,2024-04-08
-83,41,1712603615.1060865,2024-04-08
-82,41,1712603699.1366103,2024-04-08
-81,41,3899184791.2917495,2093-07-23
-80,41,3899184777.1946626,2093-07-23
-79,41,5516788553.345074,2144-10-26
-78,41,5516788666.159187,2144-10-26
-77,41,3450161247.2488985,2079-05-01
-76,41,3450161223.0701118,2079-05-01
-75,41,3450161199.735497,2079-05-01
-74,41,3450161177.2572846,2079-05-01
-73,41,3450161155.736822,2079-05-01
-72,41,3450161134.914847,2079-05-01
-71,41,3450161115.0715427,2079-05-01
-70,41,3450161096.132639,2079-05-01
-69,41,3450161078.1081543,2079-05-01
-68,41,3450161061.009836,2079-05-01
-67,41,10877406190.735052,2314-09-10
-66,41,10471654328.309351,2301-11-01
