lon,lat,next_t_ecl,next_t_ecl2
-125,42,2401491193.3802247,2046-02-06
-124,42,2401491214.962767,2046-02-06
-123,42,2401491235.096635,2046-02-06
-122,42,2401491253.794703,2046-02-06
-121,42,2401491270.9130974,2046-02-06
-120,42,2401491286.9349375,2046-02-06
-119,42,2401491301.402773,2046-02-06
-118,42,2401491314.4862266,2046-02-06
-117,42,2401491326.1981726,2046-02-06
-116,42,2401491336.5516067,2046-02-06
-115,42,3404215532.895528,2077-11-15
-114,42,3404215563.547866,2077-11-15
-113,42,3613431279.444104,2084-07-03
-112,42,3613431245.245658,2084-07-03
-111,42,3613431210.2515607,2084-07-03
-110,42,3613431174.4757743,2084-07-03
-109,42,7057828213.335121,2193-08-26
-108,42,4302353229.190591,2106-05-03
-107,42,4302353334.784748,2106-05-03
-106,42,4302353441.948721,2106-05-03
-105,42,4302353550.578508,2106-05-03
-104,42,4302353660.64152,2106-05-03
-103,42,11938796084.01842,2348-04-29
-102,42,11938796065.730488,2348-04-29
-101,42,11938796048.583448,2348-04-29
-100,42,13931472743.022854,2411-06-21
-99,42,13931472837.459719,2411-06-21
-98,42,2475487805.7199717,2048-06-11
-97,42,2475487781.065589,2048-06-11
-96,42,2475487757.4728785,2048-06-11
-95,42,2475487734.9643307,2048-06-11
-94,42,2475487713.656621,2048-06-11
-93,42,2475487693.293263,2048-06-11
-92,42,2475487674.1788225,2048-06-11
-91,42,2475487656.244862,2048-06-11
-90,42,5800003487.317679,2153-10-17
-89,42,7432956202.278216,2205-07-17
-88,42,4093084397.2191095,2099-09-14
-87,42,4093084472.3808823,2099-09-14
-86,42,4093084548.189564,2099-09-14
-85,42,3899184935.035609,2093-07-23
-84,42,3899184916.592699,2093-07-23
-83,42,1712603656.8570569,2024-04-08
-82,42,1712603738.7928023,2024-04-08
-81,42,1712603820.1487885,2024-04-08
-80,42,1712603900.9859278,2024-04-08
-79,42,1712603981.1338737,2024-04-08
-78,42,3899184832.8034534,2093-07-23
-77,42,3899184823.5894623,2093-07-23
-76,42,3450161309.1026363,2079-05-01
-75,42,3450161286.5167603,2079-05-01
-74,42,3450161264.7843494,2079-05-01
-73,42,3450161243.9168305,2079-05-01
-72,42,3450161223.925911,2079-05-01
-71,42,3450161204.8239827,2079-05-01
-70,42,3450161186.7397113,2079-05-01
-69,42,3450161169.3282185,2079-05-01
-68,42,3450161152.9590054,2079-05-01
-67,42,3450161137.5247703,2079-05-01
-66,42,3450161123.0368986,2079-05-01
-125,43,4108406933.621286,2100-03-11
-124,43,4108406978.618829,2100-03-11
-123,43,2401491210.630745,2046-02-06
-122,43,2401491228.888421,2046-02-06
-121,43,2401491245.744133,2046-02-06
-120,43,2401491261.2107563,2046-02-06
-119,43,2401491275.301084,2046-02-06
-118,43,2401491287.997173,2046-02-06
-117,43,2401491299.40387,2046-02-06
-116,43,2401491309.441997,2046-02-06
-115,43,2401491318.155086,2046-02-06
-114,43,3613431228.3930035,2084-07-03
-113,43,3613431195.916253,2084-07-03
-112,43,13436487988.446714,2395-10-14
-111,43,13436488073.043922,2395-10-14
-110,43,7057828017.6564,2193-08-26
-109,43,11938796308.020987,2348-04-29
-108,43,11938796284.189411,2348-04-29
-107,43,11938796261.384506,2348-04-29
-106,43,11938796239.671005,2348-04-29
-105,43,4302353616.944956,2106-05-03
-104,43,4302353724.530933,2106-05-03
-103,43,4302353833.372951,2106-05-03
-102,43,4302353943.377463,2106-05-03
-101,43,4302354054.471651,2106-05-03
-100,43,7672801781.227228,2213-02-21
-99,43,6578242170.099136,2178-06-16
-98,43,6578242147.814968,2178-06-16
-97,43,6578242124.601938,2178-06-16
-96,43,6578242100.4747305,2178-06-16
-95,43,2475487816.873683,2048-06-11
-94,43,2475487796.3396163,2048-06-11
-93,43,2475487776.934813,2048-06-11
-92,43,2475487758.7144327,2048-06-11
-91,43,2475487741.6098785,2048-06-11
-90,43,2475487725.7397175,2048-06-11
-89,43,2475487711.09888,2048-06-11
-88,43,4093084363.7495265,2099-09-14
-87,43,4093084437.0915546,2099-09-14
-86,43,4093084511.086607,2099-09-14
-85,43,4468159456.069337,2111-08-04
-84,43,7432956555.491146,2205-07-17
-83,43,5516788045.5044565,2144-10-26
-82,43,3899184961.676985,2093-07-23
-81,43,3899184947.7722125,2093-07-23
-80,43,1712603933.4891512,2024-04-08
-79,43,1712604011.5302086,2024-04-08
-78,43,1712604088.8603866,2024-04-08
-77,43,1712604165.4271007,2024-04-08
-76,43,3899184898.484127,2093-07-23
-75,43,3899184892.8870945,2093-07-23
-74,43,8764738432.763802,2247-09-29
-73,43,3450161333.211136,2079-05-01
-72,43,3450161313.9597015,2079-05-01
-71,43,3450161295.593034,2079-05-01
-70,43,3450161278.1226397,2079-05-01
-69,43,3450161261.5601063,2079-05-01
-68,43,3450161245.956369,2079-05-01
-67,43,3450161231.2047286,2079-05-01
-66,43,3450161217.4332886,2079-05-01
-125,44,3404215379.016459,2077-11-15
-124,44,3404215393.765685,2077-11-15
-123,44,3404215409.9305944,2077-11-15
-122,44,3404215427.556369,2077-11-15
-121,44,3404215446.5776296,2077-11-15
-120,44,2401491232.7510834,2046-02-06
-119,44,2401491246.490337,2046-02-06
-118,44,2401491258.886689,2046-02-06
-117,44,2401491269.9528933,2046-02-06
-116,44,2401491279.7016635,2046-02-06
-115,44,2401491199.6353507,2046-02-06
-114,44,4108407331.2152267,2100-03-11
-113,44,4108407358.9796705,2100-03-11
-112,44,4108407385.2739153,2100-03-11
-111,44,4108407410.098766,2100-03-11
-110,44,4108407433.456153,2100-03-11
-109,44,11938796400.84933,2348-04-29
-108,44,11938796377.918295,2348-04-29
-107,44,11938796356.012558,2348-04-29
-106,44,11938796335.149988,2348-04-29
-105,44,11938796315.348728,2348-04-29
-104,44,7672801800.010228,2213-02-21
-103,44,7672801823.411027,2213-02-21
-102,44,4302354000.154826,2106-05-03
-101,44,4302354108.492963,2106-05-03
-100,44,4302354217.765957,2106-05-03
-99,44,4302354327.823698,2106-05-03
-98,44,4302354438.627483,2106-05-03
-97,44,4302354550.057335,2106-05-03
-96,44,5800003062.147626,2153-10-17
-95,44,5800003122.759207,2153-10-17
-94,44,5800003184.497637,2153-10-17
-93,44,2475487862.0521145,2048-06-11
-92,44,2475487844.663313,2048-06-11
-91,44,2475487828.449239,2048-06-11
-90,44,2475487813.449481,2048-06-11
-89,44,2475487799.645935,2048-06-11
-88,44,2475487787.108485,2048-06-11
-87,44,2475487775.849484,2048-06-11
-86,44,2475487765.8965707,2048-06-11
-85,44,5516787811.023129,2144-10-26
-84,44,5516787914.085616,2144-10-26
-83,44,5516788017.872662,2144-10-26
-82,44,2761261194.1025333,2057-07-02
-81,44,2761261161.721578,2057-07-02
-80,44,2761261128.4894514,2057-07-02
-79,44,2761261094.423291,2057-07-02
-78,44,1712604114.3176212,2024-04-08
-77,44,1712604188.8013854,2024-04-08
-76,44,1712604262.4712334,2024-04-08
-75,44,1712604335.2832704,2024-04-08
-74,44,1712604407.1834235,2024-04-08
-73,44,3899184972.415933,2093-07-23
-72,44,3899184972.062968,2093-07-23
-71,44,9379717607.347404,2267-03-26
-70,44,3450161370.617129,2079-05-01
-69,44,3450161354.779355,2079-05-01
-68,44,3450161339.856483,2079-05-01
-67,44,3450161325.8598986,2079-05-01
-66,44,3450161312.826656,2079-05-01
-125,45,3404215416.2321897,2077-11-15
-124,45,3404215430.754179,2077-11-15
-123,45,3404215446.673988,2077-11-15
-122,45,3404215464.007187,2077-11-15
-121,45,3404215482.7713175,2077-11-15
-120,45,3613431221.4091344,2084-07-03
-119,45,3613431195.9597454,2084-07-03
-118,45,3613431169.6083694,2084-07-03
-117,45,2401491237.8497887,2046-02-06
-116,45,2401491247.334267,2046-02-06
-115,45,4108407283.7400064,2100-03-11
-114,45,4108407312.0515404,2100-03-11
-113,45,4108407338.9292464,2100-03-11
-112,45,4108407364.3233957,2100-03-11
-111,45,4108407388.384138,2100-03-11
-110,45,4108407410.9644217,2100-03-11
-109,45,4108407432.1165905,2100-03-11
-108,45,4108407451.8444257,2100-03-11
-107,45,4108407470.1525135,2100-03-11
-106,45,4108407487.046206,2100-03-11
-105,45,4108407502.5317388,2100-03-11
-104,45,4108407516.615991,2100-03-11
-103,45,4108407529.306608,2100-03-11
-102,45,6578242069.0192175,2178-06-16
-101,45,6578242051.18053,2178-06-16
-100,45,6578242032.366671,2178-06-16
-99,45,4302354374.228557,2106-05-03
-98,45,4302354482.0608425,2106-05-03
-97,45,4302354590.458323,2106-05-03
-96,45,4302354699.388208,2106-05-03
-95,45,4093083838.671103,2099-09-14
-94,45,4093083902.834666,2099-09-14
-93,45,4093083967.899974,2099-09-14
-92,45,4093084033.8331103,2099-09-14
-91,45,2475487916.7423024,2048-06-11
-90,45,2475487902.5806007,2048-06-11
-89,45,2475487889.639372,2048-06-11
-88,45,2475487877.952692,2048-06-11
-87,45,2475487867.5222516,2048-06-11
-86,45,2475487858.399911,2048-06-11
-85,45,2475487850.6051435,2048-06-11
-84,45,2475487844.166434,2048-06-11
-83,45,2761261148.497832,2057-07-02
-82,45,2761261117.890353,2057-07-02
-81,45,2761261086.414403,2057-07-02
-80,45,2761261054.078509,2057-07-02
-79,45,2761261020.9263654,2057-07-02
-78,45,2761260986.9483156,2057-07-02
-77,45,2761260952.169265,2057-07-02
-76,45,3899185068.242772,2093-07-23
-75,45,1712604351.8173993,2024-04-08
-74,45,1712604421.690245,2024-04-08
-73,45,1712604490.6188593,2024-04-08
-72,45,1712604558.5606754,2024-04-08
-71,45,1712604625.470552,2024-04-08
-70,45,1712604691.3065658,2024-04-08
-69,45,3899185070.753239,2093-07-23
-68,45,3450161434.752247,2079-05-01
-67,45,3450161421.465294,2079-05-01
-66,45,3450161409.1104627,2079-05-01
-125,46,3404215456.0950594,2077-11-15
-124,46,3404215470.41367,2077-11-15
-123,46,3613431195.3754396,2084-07-03
-122,46,3613431173.6652374,2084-07-03
-121,46,3613431150.9945498,2084-07-03
-120,46,3613431127.3906946,2084-07-03
-119,46,3613431102.8696446,2084-07-03
-118,46,3613431077.4470105,2084-07-03
-117,46,13436487210.740612,2395-10-14
-116,46,13436487296.761108,2395-10-14
-115,46,12584309119.975998,2368-10-12
-114,46,7057827373.658565,2193-08-26
-113,46,4108407316.3041024,2100-03-11
-112,46,4108407340.9292355,2100-03-11
-111,46,4108407364.1573935,2100-03-11
-110,46,4108407385.990508,2100-03-11
-109,46,4108407406.4313545,2100-03-11
-108,46,4108407425.483555,2100-03-11
-107,46,2355529627.4238777,2044-08-23
-106,46,2355529610.35666,2044-08-23
-105,46,2355529592.406526,2044-08-23
-104,46,2355529573.5844193,2044-08-23
-103,46,4108407500.0948577,2100-03-11
-102,46,4108407510.9333024,2100-03-11
-101,46,4108407520.429006,2100-03-11
-100,46,4108407528.5911427,2100-03-11
-99,46,4108407535.429327,2100-03-11
-98,46,4108407540.9539,2100-03-11
-97,46,4093083704.148236,2099-09-14
-96,46,4093083764.6958857,2099-09-14
-95,46,4093083826.2057915,2099-09-14
-94,46,4093083888.6223106,2099-09-14
-93,46,4093083951.937759,2099-09-14
-92,46,4093084016.1119027,2099-09-14
-91,46,4302355266.577045,2106-05-03
-90,46,4302355372.758003,2106-05-03
-89,46,2475487981.0546474,2048-06-11
-88,46,2475487970.1958046,2048-06-11
-87,46,2475487960.6029778,2048-06-11
-86,46,2475487952.30771,2048-06-11
-85,46,2475487945.3223124,2048-06-11
-84,46,2475487939.6895123,2048-06-11
-83,46,2475487935.432927,2048-06-11
-82,46,2475487932.581846,2048-06-11
-81,46,2761261009.681164,2057-07-02
-80,46,2761260978.267011,2057-07-02
-79,46,2761260946.019268,2057-07-02
-78,46,2761260912.954712,2057-07-02
-77,46,7432957248.856566,2205-07-17
-76,46,7432957322.817421,2205-07-17
-75,46,7432957398.936582,2205-07-17
-74,46,3899185149.6636944,2093-07-23
-73,46,3899185149.06933,2093-07-23
-72,46,1712604566.519031,2024-04-08
-71,46,1712604631.4905152,2024-04-08
-70,46,1712604695.411995,2024-04-08
-69,46,1712604758.048147,2024-04-08
-68,46,1712604819.9523375,2024-04-08
-67,46,1712604880.4979353,2024-04-08
-66,46,1712604939.8474426,2024-04-08
-125,47,3613431135.941805,2084-07-03
-124,47,3613431117.0888796,2084-07-03
-123,47,3613431097.259577,2084-07-03
-122,47,3613431076.4637527,2084-07-03
-121,47,3613431054.7199965,2084-07-03
-120,47,3613431032.0442796,2084-07-03
-119,47,13436486930.706646,2395-10-14
-118,47,12584308883.464748,2368-10-12
-117,47,12584308964.805607,2368-10-12
-116,47,7057827113.45378,2193-08-26
-115,47,7057827202.005664,2193-08-26
-114,47,12584309219.35341,2368-10-12
-113,47,12584309307.63549,2368-10-12
-112,47,13482443369.029087,2397-03-29
-111,47,13482443444.73087,2397-03-29
-110,47,2355529574.4683414,2044-08-23
-109,47,2355529560.8309584,2044-08-23
-108,47,2355529546.284668,2044-08-23
-107,47,2355529530.8400526,2044-08-23
-106,47,2355529514.5078135,2044-08-23
-105,47,2355529497.298291,2044-08-23
-104,47,2355529479.2187676,2044-08-23
-103,47,2355529460.218951,2044-08-23
-102,47,4108407478.998131,2100-03-11
-101,47,4093083472.2127004,2099-09-14
-100,47,4093083527.039561,2099-09-14
-99,47,4093083582.9168677,2099-09-14
-98,47,4093083639.8188725,2099-09-14
-97,47,4093083697.7144346,2099-09-14
-96,47,4093083756.578489,2099-09-14
-95,47,4093083816.3809404,2099-09-14
-94,47,7672802499.944271,2213-02-21
-93,47,7672802542.995416,2213-02-21
-92,47,7672802587.899698,2213-02-21
-91,47,7672802634.81781,2213-02-21
-90,47,4302355387.597511,2106-05-03
-89,47,4302355490.269134,2106-05-03
-88,47,2761261120.223875,2057-07-02
-87,47,2475488055.062896,2048-06-11
-86,47,2475488047.574745,2048-06-11
-85,47,2475488041.3975105,2048-06-11
-84,47,2475488036.561166,2048-06-11
-83,47,2475488033.0851436,2048-06-11
-82,47,2475488031.006418,2048-06-11
-81,47,2475488030.3513823,2048-06-11
-80,47,2475488031.14993,2048-06-11
-79,47,4302356479.081231,2106-05-03
-78,47,4302356572.195793,2106-05-03
-77,47,4302356663.939533,2106-05-03
-76,47,4302356754.243609,2106-05-03
-75,47,4302356843.043329,2106-05-03
-74,47,18348045774.15336,2551-06-05
-73,47,7432957621.623002,2205-07-17
-72,47,7432957702.182091,2205-07-17
-71,47,3899185244.0606074,2093-07-23
-70,47,3899185248.6921253,2093-07-23
-69,47,3899185254.9186854,2093-07-23
-68,47,1712604817.955406,2024-04-08
-67,47,1712604876.7088592,2024-04-08
-66,47,1712604934.2995749,2024-04-08
-125,48,3613431034.6686068,2084-07-03
-124,48,3613431016.7367787,2084-07-03
-123,48,3613430997.826481,2084-07-03
-122,48,3613430977.954088,2084-07-03
-121,48,12584308676.938892,2368-10-12
-120,48,12584308751.106062,2368-10-12
-119,48,12584308827.03846,2368-10-12
-118,48,12584308904.804241,2368-10-12
-117,48,7057826950.158226,2193-08-26
-116,48,12584309065.274986,2368-10-12
-115,48,12584309148.106724,2368-10-12
-114,48,16237934867.528942,2484-07-23
-113,48,16237934865.759247,2484-07-23
-112,48,2355529497.9589596,2044-08-23
-111,48,2355529486.8624597,2044-08-23
-110,48,2355529474.843857,2044-08-23
-109,48,2355529461.913329,2044-08-23
-108,48,2355529448.0801315,2044-08-23
-107,48,2355529433.312358,2044-08-23
-106,48,2355529417.7291794,2044-08-23
-105,48,2355529401.27942,2044-08-23
-104,48,2355529383.9471054,2044-08-23
-103,48,2355529365.7646255,2044-08-23
-102,48,2355529346.7434855,2044-08-23
-101,48,4093083474.8668804,2099-09-14
-100,48,4093083528.020485,2099-09-14
-99,48,4093083582.3015018,2099-09-14
-98,48,4093083637.584244,2099-09-14
-97,48,4108407475.7057323,2100-03-11
-96,48,4108407478.150338,2100-03-11
-95,48,7672802586.037186,2213-02-21
-94,48,7672802627.289627,2213-02-21
-93,48,7672802670.339887,2213-02-21
-92,48,5516787101.17528,2144-10-26
-91,48,5516787188.906447,2144-10-26
-90,48,2761261077.824226,2057-07-02
-89,48,2761261056.525086,2057-07-02
-88,48,2761261034.2324686,2057-07-02
-87,48,2761261010.965888,2057-07-02
-86,48,2761260986.700238,2057-07-02
-85,48,2475488138.797465,2048-06-11
-84,48,2475488134.737982,2048-06-11
-83,48,2475488132.0329876,2048-06-11
-82,48,2475488130.711611,2048-06-11
-81,48,2475488130.7980313,2048-06-11
-80,48,2475488132.3254423,2048-06-11
-79,48,2475488135.3222075,2048-06-11
-78,48,2475488139.818582,2048-06-11
-77,48,4302356638.202799,2106-05-03
-76,48,4302356725.846056,2106-05-03
-75,48,4302356812.05613,2106-05-03
-74,48,4302356896.775486,2106-05-03
-73,48,4302356979.950412,2106-05-03
-72,48,4302357061.5312605,2106-05-03
-71,48,4302357141.472247,2106-05-03
-70,48,4302357219.731529,2106-05-03
-69,48,4302357296.271287,2106-05-03
-68,48,3899185357.263574,2093-07-23
-67,48,3899185367.265652,2093-07-23
-66,48,3899185378.937325,2093-07-23
-125,49,3613430932.1203394,2084-07-03
-124,49,3613430915.102528,2084-07-03
-123,49,3613430897.109425,2084-07-03
-122,49,4468154775.4367485,2111-08-04
-121,49,4468154876.246019,2111-08-04
-120,49,4468154978.912732,2111-08-04
-119,49,4468155083.356583,2111-08-04
-118,49,4468155189.490749,2111-08-04
-117,49,4468155297.222251,2111-08-04
-116,49,4468155406.451954,2111-08-04
-115,49,4468155517.075132,2111-08-04
-114,49,2355529414.1754675,2044-08-23
-113,49,2355529405.616069,2044-08-23
-112,49,2355529396.1234226,2044-08-23
-111,49,2355529385.707104,2044-08-23
-110,49,2355529374.367073,2044-08-23
-109,49,2355529362.103048,2044-08-23
-108,49,2355529349.017623,2044-08-23
-107,49,2355529335.0089684,2044-08-23
-106,49,2355529320.1264095,2044-08-23
-105,49,2355529304.380971,2044-08-23
-104,49,2355529287.7829523,2044-08-23
-103,49,2355529270.342693,2044-08-23
-102,49,2355529252.070573,2044-08-23
-101,49,4093083479.7311873,2099-09-14
-100,49,7672802533.52349,2213-02-21
-99,49,7672802566.038823,2213-02-21
-98,49,7672802600.288164,2213-02-21
-97,49,7672802636.278072,2213-02-21
-96,49,7672802674.013413,2213-02-21
-95,49,7672802713.497207,2213-02-21
-94,49,5516786933.945931,2144-10-26
-93,49,5516787017.395409,2144-10-26
-92,49,2761261026.3400955,2057-07-02
-91,49,2761261007.98236,2057-07-02
-90,49,2761260988.5954604,2057-07-02
-89,49,2761260968.1994734,2057-07-02
-88,49,2761260946.7836976,2057-07-02
-87,49,2761260924.4585323,2057-07-02
-86,49,2761260901.1517987,2057-07-02
-85,49,2761260876.91226,2057-07-02
-84,49,2761260851.758182,2057-07-02
-83,49,2475488232.2385597,2048-06-11
-82,49,2475488231.653529,2048-06-11
-81,49,2475488232.4646697,2048-06-11
-80,49,2475488234.7006264,2048-06-11
-79,49,2475488238.3884354,2048-06-11
-78,49,2475488243.559037,2048-06-11
-77,49,2475488250.2418814,2048-06-11
-76,49,2475488258.4674654,2048-06-11
-75,49,15143402550.32925,2449-11-15
-74,49,10471653099.829151,2301-11-01
-73,49,10471653186.30766,2301-11-01
-72,49,15143402710.518847,2449-11-15
-71,49,9379718268.684513,2267-03-26
-70,49,9379718315.332018,2267-03-26
-69,49,9379718363.258049,2267-03-26
-68,49,9379718412.4468,2267-03-26
-67,49,9379718462.881691,2267-03-26
-66,49,9379718514.54502,2267-03-26
-125,50,3613430828.3229547,2084-07-03
-124,50,4468154629.466549,2111-08-04
-123,50,4468154723.324458,2111-08-04
-122,50,4468154819.066848,2111-08-04
-121,50,4468154916.629385,2111-08-04
-120,50,4468155015.941982,2111-08-04
-119,50,4468155116.92872,2111-08-04
-118,50,4468155219.507967,2111-08-04
-117,50,4468155323.592657,2111-08-04
-116,50,2355529323.259686,2044-08-23
-115,50,2355529317.224354,2044-08-23
-114,50,2355529310.2468414,2044-08-23
-113,50,2355529302.3363233,2044-08-23
-112,50,2355529293.4874477,2044-08-23
-111,50,2355529283.741172,2044-08-23
-110,50,2355529273.103812,2044-08-23
-109,50,2355529261.558351,2044-08-23
-108,50,2355529249.128002,2044-08-23
-107,50,2355529235.822904,2044-08-23
-106,50,2355529221.653075,2044-08-23
-105,50,2355529206.628413,2044-08-23
-104,50,7672802546.87043,2213-02-21
-103,50,7672802572.850454,2213-02-21
-102,50,7672802600.48583,2213-02-21
-101,50,7672802629.787381,2213-02-21
-100,50,7672802660.764522,2213-02-21
-99,50,7672802693.425539,2213-02-21
-98,50,7672802727.776993,2213-02-21
-97,50,6488853892.950516,2175-08-16
-96,50,5516786781.09152,2144-10-26
-95,50,5516786860.243495,2144-10-26
-94,50,2761260965.6980186,2057-07-02
-93,50,2761260950.338778,2057-07-02
-92,50,2761260933.91525,2057-07-02
-91,50,2761260916.4480343,2057-07-02
-90,50,2761260897.941677,2057-07-02
-89,50,2761260878.4625235,2057-07-02
-88,50,2761260857.9834146,2057-07-02
-87,50,2761260836.538671,2057-07-02
-86,50,2761260814.1469193,2057-07-02
-85,50,6774623637.786153,2184-09-04
-84,50,6774623629.728462,2184-09-04
-83,50,6774623620.54034,2184-09-04
-82,50,6774623610.096623,2184-09-04
-81,50,2475488335.3084893,2048-06-11
-80,50,2475488338.229093,2048-06-11
-79,50,2475488342.584893,2048-06-11
-78,50,2475488348.404254,2048-06-11
-77,50,2475488355.71558,2048-06-11
-76,50,2475488364.5482826,2048-06-11
-75,50,2475488374.9326153,2048-06-11
-74,50,2475488386.898875,2048-06-11
-73,50,15143402540.372997,2449-11-15
-72,50,15143402591.374168,2449-11-15
-71,50,9379718398.978235,2267-03-26
-70,50,9379718445.354769,2267-03-26
-69,50,9379718492.976036,2267-03-26
-68,50,9379718541.826706,2267-03-26
-67,50,9379718591.89109,2267-03-26
-66,50,9379718643.1496315,2267-03-26
